brightness, count
 20112,   0
 20111,   1
 20110,   3
 20109,   4
 20108,   1
 20107,   2
 20106,   4
 20105,   3
 20104,   0
 20103,   2
 20102,   3
 20101,   1
 20100,   2
 20099,   0
 20098,   1
 20097,   3
 20096,   3
 20095,   0
 20094,   0
 20093,   1
 20092,   0
 20091,   2
 20090,   2
 20089,   1
 20088,   2
 20087,   1
 20086,   4
 20085,   2
 20084,   4
 20083,   2
 20082,   3
 20081,   1
 20080,   2
 20079,   0
 20078,   1
 20077,   1
 20076,   2
 20075,   2
 20074,   0
 20073,   4
 20072,   1
 20071,   2
 20070,   2
 20069,   3
 20068,   2
 20067,   3
 20066,   2
 20065,   1
 20064,   0
 20063,   3
 20062,   1
 20061,   3
 20060,   2
 20059,   1
 20058,   1
 20057,   2
 20056,   1
 20055,   1
 20054,   4
 20053,   4
 20052,   2
 20051,   2
 20050,   0
 20049,   2
 20048,   2
 20047,   3
 20046,   1
 20045,   2
 20044,   1
 20043,   7
 20042,   2
 20041,   5
 20040,   2
 20039,   2
 20038,   1
 20037,   2
 20036,   3
 20035,   3
 20034,   3
 20033,   3
 20032,   1
 20031,   2
 20030,   1
 20029,   2
 20028,   5
 20027,   6
 20026,   2
 20025,   3
 20024,   3
 20023,   2
 20022,   2
 20021,   4
 20020,   1
 20019,   2
 20018,   2
 20017,   2
 20016,   4
 20015,   3
 20014,   5
 20013,   0
 20012,   0
 20011,   5
 20010,   5
 20009,   1
 20008,   1
 20007,   4
 20006,   2
 20005,   2
 20004,   3
 20003,   2
 20002,   5
 20001,   3
 20000,   6
 19999,   3
 19998,   3
 19997,   1
 19996,   2
 19995,   1
 19994,   5
 19993,   1
 19992,   2
 19991,   5
 19990,   2
 19989,   1
 19988,   5
 19987,   5
 19986,   4
 19985,   0
 19984,   4
 19983,   3
 19982,   3
 19981,   1
 19980,   4
 19979,   2
 19978,   1
 19977,   4
 19976,   3
 19975,   2
 19974,   4
 19973,   5
 19972,   2
 19971,   5
 19970,   5
 19969,   1
 19968,   1
 19967,   0
 19966,   2
 19965,   4
 19964,   1
 19963,   2
 19962,   5
 19961,   5
 19960,   1
 19959,   3
 19958,   4
 19957,   6
 19956,   2
 19955,   4
 19954,   4
 19953,   3
 19952,   4
 19951,  10
 19950,   4
 19949,   4
 19948,   5
 19947,   3
 19946,   4
 19945,   6
 19944,   2
 19943,   7
 19942,   6
 19941,   1
 19940,   3
 19939,   3
 19938,   6
 19937,   2
 19936,   9
 19935,   7
 19934,   2
 19933,   5
 19932,   5
 19931,   3
 19930,   4
 19929,   1
 19928,   3
 19927,   4
 19926,   2
 19925,   3
 19924,   2
 19923,   3
 19922,   6
 19921,   6
 19920,   4
 19919,   5
 19918,   1
 19917,   4
 19916,   4
 19915,   6
 19914,   1
 19913,   5
 19912,   3
 19911,   6
 19910,   2
 19909,   5
 19908,   4
 19907,   8
 19906,   4
 19905,   3
 19904,   0
 19903,   3
 19902,   2
 19901,  10
 19900,   4
 19899,   6
 19898,   2
 19897,   7
 19896,   3
 19895,   1
 19894,   4
 19893,   4
 19892,   4
 19891,   4
 19890,   3
 19889,   0
 19888,   4
 19887,   8
 19886,   3
 19885,   6
 19884,   6
 19883,   3
 19882,   3
 19881,   2
 19880,   7
 19879,   1
 19878,   3
 19877,   0
 19876,   5
 19875,   2
 19874,   3
 19873,   3
 19872,   7
 19871,   3
 19870,   2
 19869,   4
 19868,   2
 19867,   0
 19866,   4
 19865,   6
 19864,   1
 19863,   2
 19862,   1
 19861,   2
 19860,   1
 19859,   2
 19858,   6
 19857,   1
 19856,   2
 19855,   6
 19854,   4
 19853,   2
 19852,   0
 19851,   1
 19850,   6
 19849,   3
 19848,   6
 19847,   3
 19846,   5
 19845,   6
 19844,   4
 19843,   4
 19842,   6
 19841,   2
 19840,   2
 19839,   2
 19838,   4
 19837,   3
 19836,   2
 19835,   3
 19834,   4
 19833,   1
 19832,   3
 19831,   3
 19830,   4
 19829,   1
 19828,   2
 19827,   2
 19826,   2
 19825,   4
 19824,   3
 19823,   0
 19822,   1
 19821,   4
 19820,   0
 19819,   3
 19818,   4
 19817,   0
 19816,   3
 19815,   3
 19814,   4
 19813,   3
 19812,   3
 19811,   1
 19810,   4
 19809,   1
 19808,   5
 19807,   5
 19806,   2
 19805,   2
 19804,   4
 19803,   5
 19802,   4
 19801,   4
 19800,   3
 19799,   2
 19798,   3
 19797,   4
 19796,   4
 19795,   1
 19794,   7
 19793,   5
 19792,   5
 19791,   3
 19790,   5
 19789,   9
 19788,   0
 19787,   2
 19786,   3
 19785,   1
 19784,   3
 19783,   2
 19782,   5
 19781,   4
 19780,   6
 19779,   0
 19778,   3
 19777,   6
 19776,   1
 19775,   2
 19774,   3
 19773,   2
 19772,   6
 19771,   3
 19770,   2
 19769,   1
 19768,   9
 19767,   1
 19766,   2
 19765,   1
 19764,   0
 19763,   2
 19762,   2
 19761,   3
 19760,   4
 19759,   2
 19758,   5
 19757,   3
 19756,   2
 19755,   1
 19754,   3
 19753,   0
 19752,   1
 19751,   2
 19750,   2
 19749,   4
 19748,   3
 19747,   2
 19746,   3
 19745,   4
 19744,   2
 19743,   1
 19742,   3
 19741,   0
 19740,   0
 19739,   0
 19738,   3
 19737,   1
 19736,   4
 19735,   2
 19734,   2
 19733,   2
 19732,   3
 19731,   2
 19730,   2
 19729,   1
 19728,   6
 19727,   2
 19726,   1
 19725,   1
 19724,   1
 19723,   0
 19722,   2
 19721,   3
 19720,   1
 19719,   1
 19718,   3
 19717,   2
 19716,   1
 19715,   0
 19714,   0
 19713,   1
 19712,   0
 19711,   0
 19710,   1
 19709,   2
 19708,   6
 19707,   2
 19706,   2
 19705,   0
 19704,   0
 19703,   2
 19702,   1
 19701,   0
 19700,   2
 19699,   4
 19698,   0
 19697,   0
 19696,   2
 19695,   0
 19694,   2
 19693,   2
 19692,   1
 19691,   3
 19690,   0
 19689,   2
 19688,   0
 19687,   3
 19686,   1
 19685,   4
 19684,   3
 19683,   1
 19682,   2
 19681,   4
 19680,   1
 19679,   0
 19678,   2
 19677,   2
 19676,   1
 19675,   1
 19674,   1
 19673,   1
 19672,   0
 19671,   3
 19670,   3
 19669,   2
 19668,   4
 19667,   2
 19666,   2
 19665,   2
 19664,   6
 19663,   1
 19662,   2
 19661,   3
 19660,   1
 19659,   1
 19658,   1
 19657,   0
 19656,   1
 19655,   1
 19654,   4
 19653,   3
 19652,   1
 19651,   3
 19650,   0
 19649,   0
 19648,   1
 19647,   3
 19646,   2
 19645,   3
 19644,   0
 19643,   1
 19642,   0
 19641,   3
 19640,   1
 19639,   2
 19638,   0
 19637,   0
 19636,   1
 19635,   3
 19634,   1
 19633,   0
 19632,   6
 19631,   4
 19630,   1
 19629,   4
 19628,   5
 19627,   2
 19626,   0
 19625,   0
 19624,   4
 19623,   1
 19622,   1
 19621,   4
 19620,   4
 19619,   4
 19618,   1
 19617,   2
 19616,   1
 19615,   4
 19614,   2
 19613,   2
 19612,   1
 19611,   1
 19610,   4
 19609,   3
 19608,   1
 19607,   0
 19606,   2
 19605,   1
 19604,   2
 19603,   4
 19602,   1
 19601,   4
 19600,   3
 19599,   1
 19598,   1
 19597,   1
 19596,   1
 19595,   1
 19594,   3
 19593,   2
 19592,   3
 19591,   0
 19590,   1
 19589,   0
 19588,   3
 19587,   2
 19586,   5
 19585,   2
 19584,   1
 19583,   1
 19582,   6
 19581,   1
 19580,   2
 19579,   3
 19578,   2
 19577,   3
 19576,   3
 19575,   3
 19574,   1
 19573,   7
 19572,   2
 19571,   2
 19570,   3
 19569,   3
 19568,   3
 19567,   1
 19566,   1
 19565,   2
 19564,   1
 19563,   3
 19562,   1
 19561,   2
 19560,   3
 19559,   2
 19558,   1
 19557,   2
 19556,   4
 19555,   1
 19554,   3
 19553,   1
 19552,   1
 19551,   3
 19550,   2
 19549,   4
 19548,   2
 19547,   0
 19546,   1
 19545,   0
 19544,   2
 19543,   4
 19542,   0
 19541,   3
 19540,   1
 19539,   0
 19538,   1
 19537,   2
 19536,   3
 19535,   0
 19534,   2
 19533,   1
 19532,   2
 19531,   5
 19530,   1
 19529,   2
 19528,   2
 19527,   1
 19526,   3
 19525,   5
 19524,   3
 19523,   3
 19522,   6
 19521,   3
 19520,   4
 19519,   5
 19518,   4
 19517,   4
 19516,   1
 19515,   3
 19514,   5
 19513,   0
 19512,   3
 19511,   1
 19510,   1
 19509,   3
 19508,   2
 19507,   1
 19506,   3
 19505,   3
 19504,   2
 19503,   2
 19502,   7
 19501,   2
 19500,   3
 19499,   2
 19498,   4
 19497,   2
 19496,   1
 19495,   2
 19494,   5
 19493,   1
 19492,   2
 19491,   3
 19490,   3
 19489,   1
 19488,   5
 19487,   2
 19486,   1
 19485,   3
 19484,   5
 19483,   1
 19482,   5
 19481,   3
 19480,   2
 19479,   1
 19478,   0
 19477,   4
 19476,   2
 19475,   1
 19474,   4
 19473,   3
 19472,   4
 19471,   1
 19470,   4
 19469,   2
 19468,   5
 19467,   1
 19466,   2
 19465,   5
 19464,   1
 19463,   3
 19462,   4
 19461,   2
 19460,   6
 19459,   2
 19458,   1
 19457,   3
 19456,   4
 19455,   7
 19454,   3
 19453,   2
 19452,   2
 19451,   3
 19450,   3
 19449,   4
 19448,   2
 19447,   3
 19446,   4
 19445,   3
 19444,   4
 19443,   3
 19442,   4
 19441,   6
 19440,   1
 19439,   2
 19438,   1
 19437,   1
 19436,   4
 19435,   5
 19434,   2
 19433,   1
 19432,   3
 19431,   3
 19430,   2
 19429,   0
 19428,   3
 19427,   1
 19426,   2
 19425,   4
 19424,   4
 19423,   3
 19422,   2
 19421,   3
 19420,   2
 19419,   2
 19418,   5
 19417,   2
 19416,   2
 19415,   3
 19414,   0
 19413,   2
 19412,   0
 19411,   1
 19410,   2
 19409,   2
 19408,   1
 19407,   2
 19406,   1
 19405,   0
 19404,   1
 19403,   1
 19402,   4
 19401,   3
 19400,   3
 19399,   0
 19398,   2
 19397,   0
 19396,   0
 19395,   3
 19394,   2
 19393,   2
 19392,   2
 19391,   1
 19390,   0
 19389,   2
 19388,   1
 19387,   2
 19386,   1
 19385,   2
 19384,   3
 19383,   2
 19382,   2
 19381,   2
 19380,   1
 19379,   2
 19378,   1
 19377,   2
 19376,   0
 19375,   2
 19374,   0
 19373,   1
 19372,   5
 19371,   0
 19370,   3
 19369,   5
 19368,   2
 19367,   2
 19366,   0
 19365,   1
 19364,   1
 19363,   2
 19362,   1
 19361,   2
 19360,   0
 19359,   1
 19358,   0
 19357,   1
 19356,   1
 19355,   1
 19354,   1
 19353,   1
 19352,   2
 19351,   0
 19350,   3
 19349,   3
 19348,   2
 19347,   2
 19346,   1
 19345,   0
 19344,   1
 19343,   1
 19342,   2
 19341,   1
 19340,   2
 19339,   1
 19338,   1
 19337,   1
 19336,   1
 19335,   2
 19334,   2
 19333,   2
 19332,   2
 19331,   1
 19330,   1
 19329,   2
 19328,   0
 19327,   2
 19326,   1
 19325,   2
 19324,   2
 19323,   0
 19322,   0
 19321,   1
 19320,   1
 19319,   1
 19318,   1
 19317,   0
 19316,   1
 19315,   1
 19314,   1
 19313,   0
 19312,   1
 19311,   2
 19310,   2
 19309,   0
 19308,   1
 19307,   2
 19306,   2
 19305,   1
 19304,   1
 19303,   0
 19302,   0
 19301,   0
 19300,   1
 19299,   2
 19298,   0
 19297,   1
 19296,   0
 19295,   0
 19294,   1
 19293,   3
 19292,   0
 19291,   0
 19290,   0
 19289,   2
 19288,   0
 19287,   1
 19286,   0
 19285,   1
 19284,   0
 19283,   0
 19282,   0
 19281,   2
 19280,   0
 19279,   0
 19278,   1
 19277,   3
 19276,   0
 19275,   1
 19274,   1
 19273,   3
 19272,   3
 19271,   1
 19270,   0
 19269,   1
 19268,   0
 19267,   1
 19266,   0
 19265,   2
 19264,   3
 19263,   4
 19262,   1
 19261,   0
 19260,   0
 19259,   2
 19258,   0
 19257,   3
 19256,   1
 19255,   1
 19254,   1
 19253,   1
 19252,   2
 19251,   0
 19250,   1
 19249,   0
 19248,   2
 19247,   3
 19246,   1
 19245,   1
 19244,   3
 19243,   3
 19242,   1
 19241,   0
 19240,   0
 19239,   0
 19238,   1
 19237,   0
 19236,   0
 19235,   0
 19234,   2
 19233,   2
 19232,   0
 19231,   0
 19230,   0
 19229,   1
 19228,   0
 19227,   1
 19226,   0
 19225,   1
 19224,   1
 19223,   1
 19222,   1
 19221,   1
 19220,   0
 19219,   1
 19218,   1
 19217,   0
 19216,   1
 19215,   0
 19214,   0
 19213,   0
 19212,   0
 19211,   0
 19210,   1
 19209,   1
 19208,   0
 19207,   3
 19206,   4
 19205,   2
 19204,   1
 19203,   1
 19202,   0
 19201,   1
 19200,   2
 19199,   0
 19198,   1
 19197,   0
 19196,   0
 19195,   1
 19194,   1
 19193,   1
 19192,   0
 19191,   2
 19190,   1
 19189,   2
 19188,   3
 19187,   2
 19186,   0
 19185,   2
 19184,   0
 19183,   1
 19182,   1
 19181,   2
 19180,   1
 19179,   1
 19178,   0
 19177,   0
 19176,   0
 19175,   0
 19174,   0
 19173,   0
 19172,   1
 19171,   0
 19170,   1
 19169,   2
 19168,   1
 19167,   2
 19166,   4
 19165,   1
 19164,   1
 19163,   2
 19162,   0
 19161,   0
 19160,   0
 19159,   0
 19158,   0
 19157,   2
 19156,   1
 19155,   0
 19154,   0
 19153,   0
 19152,   0
 19151,   1
 19150,   1
 19149,   0
 19148,   1
 19147,   0
 19146,   0
 19145,   1
 19144,   0
 19143,   0
 19142,   0
 19141,   0
 19140,   0
 19139,   0
 19138,   1
 19137,   0
 19136,   2
 19135,   0
 19134,   1
 19133,   2
 19132,   1
 19131,   0
 19130,   0
 19129,   0
 19128,   1
 19127,   2
 19126,   2
 19125,   0
 19124,   2
 19123,   5
 19122,   0
 19121,   2
 19120,   0
 19119,   0
 19118,   1
 19117,   2
 19116,   0
 19115,   1
 19114,   0
 19113,   2
 19112,   0
 19111,   2
 19110,   3
 19109,   2
 19108,   3
 19107,   2
 19106,   1
 19105,   2
 19104,   1
 19103,   3
 19102,   0
 19101,   1
 19100,   2
 19099,   1
 19098,   6
 19097,   2
 19096,   3
 19095,   3
 19094,   3
 19093,   4
 19092,   1
 19091,   8
 19090,   2
 19089,   1
 19088,   4
 19087,   5
 19086,   1
 19085,   1
 19084,   6
 19083,   4
 19082,   5
 19081,   5
 19080,   5
 19079,   9
 19078,   5
 19077,   4
 19076,   5
 19075,   4
 19074,   5
 19073,   1
 19072,   2
 19071,   7
 19070,   3
 19069,   0
 19068,   5
 19067,   3
 19066,   4
 19065,   4
 19064,   3
 19063,   4
 19062,   6
 19061,   4
 19060,   4
 19059,   5
 19058,   4
 19057,   3
 19056,   4
 19055,   1
 19054,   6
 19053,   1
 19052,   3
 19051,   3
 19050,   2
 19049,   5
 19048,   1
 19047,   2
 19046,   7
 19045,   0
 19044,   5
 19043,   3
 19042,   6
 19041,   3
 19040,   3
 19039,   3
 19038,   3
 19037,   3
 19036,   2
 19035,   3
 19034,   1
 19033,   3
 19032,   2
 19031,   2
 19030,   2
 19029,   4
 19028,   3
 19027,   3
 19026,   1
 19025,   2
 19024,   2
 19023,   4
 19022,   2
 19021,   2
 19020,   3
 19019,   2
 19018,   0
 19017,   0
 19016,   2
 19015,   1
 19014,   2
 19013,   1
 19012,   4
 19011,   1
 19010,   3
 19009,   2
 19008,   2
 19007,   1
 19006,   1
 19005,   1
 19004,   2
 19003,   1
 19002,   2
 19001,   1
 19000,   1
 18999,   0
 18998,   1
 18997,   3
 18996,   1
 18995,   3
 18994,   0
 18993,   0
 18992,   0
 18991,   0
 18990,   0
 18989,   2
 18988,   0
 18987,   0
 18986,   1
 18985,   0
 18984,   1
 18983,   0
 18982,   1
 18981,   2
 18980,   0
 18979,   1
 18978,   0
 18977,   0
 18976,   1
 18975,   1
 18974,   1
 18973,   0
 18972,   0
 18971,   1
 18970,   1
 18969,   1
 18968,   1
 18967,   1
 18966,   1
 18965,   0
 18964,   0
 18963,   0
 18962,   1
 18961,   0
 18960,   1
 18959,   1
 18958,   0
 18957,   0
 18956,   0
 18955,   3
 18954,   0
 18953,   2
 18952,   2
 18951,   0
 18950,   0
 18949,   1
 18948,   0
 18947,   0
 18946,   0
 18945,   0
 18944,   1
 18943,   0
 18942,   0
 18941,   0
 18940,   0
 18939,   0
 18938,   0
 18937,   0
 18936,   0
 18935,   1
 18934,   1
 18933,   0
 18932,   0
 18931,   0
 18930,   1
 18929,   0
 18928,   1
 18927,   0
 18926,   1
 18925,   1
 18924,   0
 18923,   1
 18922,   1
 18921,   1
 18920,   0
 18919,   0
 18918,   0
 18917,   0
 18916,   0
 18915,   0
 18914,   2
 18913,   0
 18912,   0
 18911,   0
 18910,   0
 18909,   0
 18908,   0
 18907,   1
 18906,   1
 18905,   0
 18904,   1
 18903,   0
 18902,   1
 18901,   0
 18900,   1
 18899,   0
 18898,   0
 18897,   0
 18896,   1
 18895,   0
 18894,   1
 18893,   0
 18892,   1
 18891,   0
 18890,   0
 18889,   1
 18888,   0
 18887,   0
 18886,   0
 18885,   0
 18884,   0
 18883,   1
 18882,   0
 18881,   0
 18880,   1
 18879,   0
 18878,   0
 18877,   0
 18876,   1
 18875,   0
 18874,   0
 18873,   1
 18872,   1
 18871,   1
 18870,   2
 18869,   0
 18868,   0
 18867,   0
 18866,   0
 18865,   0
 18864,   0
 18863,   0
 18862,   0
 18861,   0
 18860,   2
 18859,   0
 18858,   0
 18857,   2
 18856,   0
 18855,   0
 18854,   0
 18853,   1
 18852,   0
 18851,   1
 18850,   1
 18849,   0
 18848,   0
 18847,   1
 18846,   2
 18845,   0
 18844,   1
 18843,   0
 18842,   0
 18841,   2
 18840,   0
 18839,   1
 18838,   3
 18837,   1
 18836,   0
 18835,   0
 18834,   1
 18833,   0
 18832,   1
 18831,   0
 18830,   1
 18829,   0
 18828,   1
 18827,   0
 18826,   1
 18825,   0
 18824,   0
 18823,   0
 18822,   0
 18821,   0
 18820,   1
 18819,   0
 18818,   0
 18817,   0
 18816,   0
 18815,   1
 18814,   0
 18813,   0
 18812,   0
 18811,   0
 18810,   0
 18809,   0
 18808,   0
 18807,   0
 18806,   0
 18805,   0
 18804,   1
 18803,   1
 18802,   0
 18801,   0
 18800,   0
 18799,   0
 18798,   0
 18797,   0
 18796,   1
 18795,   0
 18794,   0
 18793,   0
 18792,   1
 18791,   1
 18790,   0
 18789,   2
 18788,   0
 18787,   0
 18786,   2
 18785,   0
 18784,   0
 18783,   1
 18782,   0
 18781,   0
 18780,   0
 18779,   0
 18778,   0
 18777,   0
 18776,   1
 18775,   0
 18774,   2
 18773,   0
 18772,   0
 18771,   0
 18770,   1
 18769,   0
 18768,   1
 18767,   0
 18766,   0
 18765,   1
 18764,   1
 18763,   1
 18762,   0
 18761,   0
 18760,   1
 18759,   0
 18758,   2
 18757,   3
 18756,   0
 18755,   0
 18754,   0
 18753,   2
 18752,   0
 18751,   1
 18750,   0
 18749,   0
 18748,   1
 18747,   0
 18746,   0
 18745,   0
 18744,   1
 18743,   1
 18742,   0
 18741,   1
 18740,   2
 18739,   2
 18738,   0
 18737,   1
 18736,   0
 18735,   1
 18734,   0
 18733,   0
 18732,   1
 18731,   1
 18730,   1
 18729,   0
 18728,   0
 18727,   2
 18726,   2
 18725,   0
 18724,   0
 18723,   0
 18722,   1
 18721,   3
 18720,   0
 18719,   0
 18718,   4
 18717,   1
 18716,   1
 18715,   1
 18714,   1
 18713,   0
 18712,   1
 18711,   1
 18710,   0
 18709,   1
 18708,   1
 18707,   1
 18706,   3
 18705,   1
 18704,   0
 18703,   0
 18702,   0
 18701,   0
 18700,   0
 18699,   0
 18698,   1
 18697,   2
 18696,   2
 18695,   0
 18694,   1
 18693,   1
 18692,   1
 18691,   0
 18690,   2
 18689,   1
 18688,   0
 18687,   0
 18686,   0
 18685,   1
 18684,   1
 18683,   3
 18682,   0
 18681,   2
 18680,   1
 18679,   0
 18678,   0
 18677,   1
 18676,   1
 18675,   1
 18674,   0
 18673,   1
 18672,   0
 18671,   0
 18670,   0
 18669,   0
 18668,   2
 18667,   2
 18666,   1
 18665,   0
 18664,   0
 18663,   1
 18662,   1
 18661,   1
 18660,   1
 18659,   0
 18658,   0
 18657,   2
 18656,   1
 18655,   1
 18654,   1
 18653,   1
 18652,   2
 18651,   1
 18650,   1
 18649,   1
 18648,   3
 18647,   2
 18646,   1
 18645,   0
 18644,   4
 18643,   0
 18642,   0
 18641,   1
 18640,   2
 18639,   4
 18638,   0
 18637,   0
 18636,   0
 18635,   2
 18634,   0
 18633,   0
 18632,   1
 18631,   0
 18630,   1
 18629,   3
 18628,   2
 18627,   0
 18626,   3
 18625,   0
 18624,   0
 18623,   2
 18622,   0
 18621,   3
 18620,   0
 18619,   1
 18618,   1
 18617,   0
 18616,   2
 18615,   1
 18614,   1
 18613,   0
 18612,   0
 18611,   0
 18610,   0
 18609,   1
 18608,   0
 18607,   0
 18606,   0
 18605,   0
 18604,   3
 18603,   2
 18602,   1
 18601,   1
 18600,   0
 18599,   3
 18598,   0
 18597,   0
 18596,   1
 18595,   0
 18594,   1
 18593,   0
 18592,   0
 18591,   1
 18590,   1
 18589,   0
 18588,   0
 18587,   1
 18586,   0
 18585,   1
 18584,   2
 18583,   0
 18582,   2
 18581,   1
 18580,   3
 18579,   0
 18578,   0
 18577,   0
 18576,   1
 18575,   1
 18574,   0
 18573,   0
 18572,   1
 18571,   1
 18570,   1
 18569,   1
 18568,   0
 18567,   0
 18566,   0
 18565,   0
 18564,   0
 18563,   1
 18562,   0
 18561,   0
 18560,   0
 18559,   0
 18558,   0
 18557,   1
 18556,   0
 18555,   0
 18554,   0
 18553,   2
 18552,   1
 18551,   0
 18550,   1
 18549,   2
 18548,   1
 18547,   0
 18546,   0
 18545,   2
 18544,   1
 18543,   1
 18542,   1
 18541,   1
 18540,   1
 18539,   0
 18538,   0
 18537,   4
 18536,   0
 18535,   0
 18534,   0
 18533,   1
 18532,   0
 18531,   1
 18530,   1
 18529,   0
 18528,   0
 18527,   1
 18526,   2
 18525,   0
 18524,   0
 18523,   1
 18522,   0
 18521,   0
 18520,   3
 18519,   1
 18518,   0
 18517,   0
 18516,   0
 18515,   0
 18514,   1
 18513,   0
 18512,   2
 18511,   0
 18510,   0
 18509,   0
 18508,   1
 18507,   1
 18506,   3
 18505,   2
 18504,   1
 18503,   1
 18502,   3
 18501,   0
 18500,   0
 18499,   0
 18498,   2
 18497,   1
 18496,   1
 18495,   0
 18494,   1
 18493,   0
 18492,   0
 18491,   3
 18490,   0
 18489,   0
 18488,   0
 18487,   2
 18486,   1
 18485,   2
 18484,   1
 18483,   0
 18482,   2
 18481,   1
 18480,   0
 18479,   2
 18478,   0
 18477,   0
 18476,   0
 18475,   0
 18474,   1
 18473,   0
 18472,   1
 18471,   1
 18470,   1
 18469,   0
 18468,   0
 18467,   2
 18466,   2
 18465,   0
 18464,   1
 18463,   2
 18462,   2
 18461,   0
 18460,   0
 18459,   1
 18458,   0
 18457,   0
 18456,   1
 18455,   1
 18454,   2
 18453,   0
 18452,   2
 18451,   3
 18450,   1
 18449,   2
 18448,   1
 18447,   0
 18446,   1
 18445,   1
 18444,   0
 18443,   1
 18442,   1
 18441,   1
 18440,   1
 18439,   0
 18438,   1
 18437,   3
 18436,   1
 18435,   0
 18434,   1
 18433,   0
 18432,   0
 18431,   1
 18430,   0
 18429,   3
 18428,   2
 18427,   3
 18426,   1
 18425,   2
 18424,   3
 18423,   0
 18422,   2
 18421,   2
 18420,   2
 18419,   1
 18418,   2
 18417,   2
 18416,   1
 18415,   1
 18414,   3
 18413,   1
 18412,   1
 18411,   2
 18410,   1
 18409,   2
 18408,   1
 18407,   2
 18406,   0
 18405,   2
 18404,   1
 18403,   2
 18402,   3
 18401,   0
 18400,   0
 18399,   1
 18398,   2
 18397,   2
 18396,   1
 18395,   1
 18394,   2
 18393,   1
 18392,   2
 18391,   0
 18390,   5
 18389,   1
 18388,   1
 18387,   3
 18386,   2
 18385,   3
 18384,   1
 18383,   2
 18382,   3
 18381,   0
 18380,   1
 18379,   1
 18378,   2
 18377,   2
 18376,   3
 18375,   1
 18374,   1
 18373,   2
 18372,   2
 18371,   1
 18370,   1
 18369,   4
 18368,   1
 18367,   6
 18366,   2
 18365,   3
 18364,   2
 18363,   4
 18362,   4
 18361,   1
 18360,   2
 18359,   2
 18358,   6
 18357,   2
 18356,   5
 18355,   1
 18354,   2
 18353,   6
 18352,   1
 18351,   4
 18350,   3
 18349,   2
 18348,   2
 18347,   5
 18346,   0
 18345,   4
 18344,   0
 18343,   1
 18342,   2
 18341,   2
 18340,   2
 18339,   1
 18338,   3
 18337,   6
 18336,   3
 18335,   3
 18334,   1
 18333,   1
 18332,   2
 18331,   4
 18330,   0
 18329,   4
 18328,   3
 18327,   2
 18326,   4
 18325,   2
 18324,   1
 18323,   2
 18322,   6
 18321,   1
 18320,   0
 18319,   0
 18318,   0
 18317,   2
 18316,   3
 18315,   1
 18314,   2
 18313,   3
 18312,   5
 18311,   1
 18310,   0
 18309,   2
 18308,   5
 18307,   2
 18306,   2
 18305,   0
 18304,   3
 18303,   4
 18302,   1
 18301,   3
 18300,   2
 18299,   1
 18298,   0
 18297,   3
 18296,   2
 18295,   4
 18294,   1
 18293,   2
 18292,   6
 18291,   3
 18290,   1
 18289,   1
 18288,   5
 18287,   3
 18286,   1
 18285,   0
 18284,   3
 18283,   1
 18282,   2
 18281,   1
 18280,   4
 18279,   1
 18278,   1
 18277,   1
 18276,   0
 18275,   1
 18274,   3
 18273,   3
 18272,   0
 18271,   2
 18270,   2
 18269,   1
 18268,   1
 18267,   2
 18266,   1
 18265,   1
 18264,   3
 18263,   1
 18262,   0
 18261,   1
 18260,   1
 18259,   1
 18258,   0
 18257,   3
 18256,   3
 18255,   1
 18254,   0
 18253,   0
 18252,   0
 18251,   0
 18250,   0
 18249,   1
 18248,   3
 18247,   0
 18246,   1
 18245,   0
 18244,   0
 18243,   0
 18242,   2
 18241,   0
 18240,   0
 18239,   1
 18238,   2
 18237,   0
 18236,   1
 18235,   2
 18234,   0
 18233,   0
 18232,   2
 18231,   0
 18230,   0
 18229,   2
 18228,   1
 18227,   1
 18226,   1
 18225,   0
 18224,   2
 18223,   0
 18222,   0
 18221,   3
 18220,   0
 18219,   0
 18218,   1
 18217,   0
 18216,   0
 18215,   0
 18214,   0
 18213,   1
 18212,   0
 18211,   3
 18210,   0
 18209,   0
 18208,   0
 18207,   0
 18206,   1
 18205,   0
 18204,   0
 18203,   1
 18202,   1
 18201,   0
 18200,   1
 18199,   0
 18198,   0
 18197,   1
 18196,   0
 18195,   0
 18194,   1
 18193,   2
 18192,   1
 18191,   3
 18190,   0
 18189,   3
 18188,   1
 18187,   0
 18186,   0
 18185,   0
 18184,   1
 18183,   0
 18182,   1
 18181,   2
 18180,   1
 18179,   0
 18178,   1
 18177,   2
 18176,   0
 18175,   0
 18174,   0
 18173,   1
 18172,   0
 18171,   2
 18170,   2
 18169,   1
 18168,   0
 18167,   3
 18166,   0
 18165,   1
 18164,   0
 18163,   3
 18162,   1
 18161,   1
 18160,   1
 18159,   0
 18158,   0
 18157,   2
 18156,   0
 18155,   0
 18154,   1
 18153,   1
 18152,   0
 18151,   0
 18150,   2
 18149,   2
 18148,   3
 18147,   2
 18146,   1
 18145,   2
 18144,   2
 18143,   1
 18142,   2
 18141,   2
 18140,   2
 18139,   0
 18138,   3
 18137,   0
 18136,   0
 18135,   2
 18134,   1
 18133,   0
 18132,   2
 18131,   2
 18130,   2
 18129,   1
 18128,   1
 18127,   1
 18126,   2
 18125,   0
 18124,   2
 18123,   2
 18122,   2
 18121,   3
 18120,   2
 18119,   1
 18118,   0
 18117,   0
 18116,   2
 18115,   0
 18114,   1
